fname,label
segmented_cat_0005.png,0.0
segmented_cat_0007.png,0.0
segmented_cat_0025.png,0.0
segmented_cat_0034.png,0.0
segmented_cat_0038.png,0.0
segmented_cat_0042.png,0.0
segmented_cat_0043.png,0.0
segmented_cat_0048.png,0.0
segmented_cat_0049.png,0.0
segmented_cat_0062.png,0.0
segmented_cat_0076.png,0.0
segmented_cat_0097.png,0.0
segmented_cat_0123.png,0.0
segmented_cat_0141.png,0.0
segmented_cat_0202.png,0.0
segmented_cat_0250.png,0.0
segmented_cat_0251.png,0.0
segmented_cat_0254.png,0.0
segmented_cat_0257.png,0.0
segmented_cat_0281.png,0.0
segmented_cat_0329.png,0.0
segmented_cat_0371.png,0.0
segmented_cat_0378.png,0.0
segmented_cat_0490.png,0.0
segmented_cat_0492.png,0.0
segmented_cat_0493.png,0.0
segmented_cat_0500.png,0.0
segmented_cat_0503.png,0.0
segmented_cat_0506.png,0.0
segmented_cat_0558.png,0.0
segmented_cat_0601.png,0.0
segmented_cat_0649.png,0.0
segmented_cat_0672.png,0.0
segmented_cat_0673.png,0.0
segmented_cat_0724.png,0.0
segmented_cat_0727.png,0.0
segmented_cat_0769.png,0.0
segmented_cat_0830.png,0.0
segmented_cat_0849.png,0.0
segmented_cat_0911.png,0.0
segmented_cat_0917.png,0.0
segmented_cat_0002.png,1.0
segmented_cat_0027.png,1.0
segmented_cat_0029.png,1.0
segmented_cat_0030.png,1.0
segmented_cat_0050.png,1.0
segmented_cat_0052.png,1.0
segmented_cat_0054.png,1.0
segmented_cat_0082.png,1.0
segmented_cat_0092.png,1.0
segmented_cat_0124.png,1.0
segmented_cat_0126.png,1.0
segmented_cat_0131.png,1.0
segmented_cat_0135.png,1.0
segmented_cat_0188.png,1.0
segmented_cat_0203.png,1.0
segmented_cat_0284.png,1.0
segmented_cat_0285.png,1.0
segmented_cat_0321.png,1.0
segmented_cat_0325.png,1.0
segmented_cat_0327.png,1.0
segmented_cat_0328.png,1.0
segmented_cat_0363.png,1.0
segmented_cat_0364.png,1.0
